Module	Section	Sample Name	Source
FastQ Screen	all_sections	DeDupTrimmed.22_mock_C_S6_L003_R1_001_screen	/nfs/home/rsbg/01_fastq/04_emily_ebel_bulk_midgut_data_eg_RNAseq/HunterPipeline/01_Fastp/FastqScreen/WNV_virus_comparison/DeDupTrimmed.22_mock_C_S6_L003_R1_001_screen.txt
FastQ Screen	all_sections	DeDupTrimmed.22_mock_C_S6_L003_R2_001_screen	/nfs/home/rsbg/01_fastq/04_emily_ebel_bulk_midgut_data_eg_RNAseq/HunterPipeline/01_Fastp/FastqScreen/WNV_virus_comparison/DeDupTrimmed.22_mock_C_S6_L003_R2_001_screen.txt
FastQ Screen	all_sections	DeDupTrimmed.26_WNV_A_S7_L003_R1_001_screen	/nfs/home/rsbg/01_fastq/04_emily_ebel_bulk_midgut_data_eg_RNAseq/HunterPipeline/01_Fastp/FastqScreen/WNV_virus_comparison/DeDupTrimmed.26_WNV_A_S7_L003_R1_001_screen.txt
FastQ Screen	all_sections	DeDupTrimmed.26_WNV_A_S7_L003_R2_001_screen	/nfs/home/rsbg/01_fastq/04_emily_ebel_bulk_midgut_data_eg_RNAseq/HunterPipeline/01_Fastp/FastqScreen/WNV_virus_comparison/DeDupTrimmed.26_WNV_A_S7_L003_R2_001_screen.txt
FastQ Screen	all_sections	DeDupTrimmed.26_WNV_B_S8_L003_R1_001_screen	/nfs/home/rsbg/01_fastq/04_emily_ebel_bulk_midgut_data_eg_RNAseq/HunterPipeline/01_Fastp/FastqScreen/WNV_virus_comparison/DeDupTrimmed.26_WNV_B_S8_L003_R1_001_screen.txt
FastQ Screen	all_sections	DeDupTrimmed.26_WNV_B_S8_L003_R2_001_screen	/nfs/home/rsbg/01_fastq/04_emily_ebel_bulk_midgut_data_eg_RNAseq/HunterPipeline/01_Fastp/FastqScreen/WNV_virus_comparison/DeDupTrimmed.26_WNV_B_S8_L003_R2_001_screen.txt
FastQ Screen	all_sections	DeDupTrimmed.26_WNV_C_S9_L003_R1_001_screen	/nfs/home/rsbg/01_fastq/04_emily_ebel_bulk_midgut_data_eg_RNAseq/HunterPipeline/01_Fastp/FastqScreen/WNV_virus_comparison/DeDupTrimmed.26_WNV_C_S9_L003_R1_001_screen.txt
FastQ Screen	all_sections	DeDupTrimmed.26_WNV_C_S9_L003_R2_001_screen	/nfs/home/rsbg/01_fastq/04_emily_ebel_bulk_midgut_data_eg_RNAseq/HunterPipeline/01_Fastp/FastqScreen/WNV_virus_comparison/DeDupTrimmed.26_WNV_C_S9_L003_R2_001_screen.txt
FastQ Screen	all_sections	DeDupTrimmed.26_mock_A_S10_L003_R1_001_screen	/nfs/home/rsbg/01_fastq/04_emily_ebel_bulk_midgut_data_eg_RNAseq/HunterPipeline/01_Fastp/FastqScreen/WNV_virus_comparison/DeDupTrimmed.26_mock_A_S10_L003_R1_001_screen.txt
FastQ Screen	all_sections	DeDupTrimmed.26_mock_A_S10_L003_R2_001_screen	/nfs/home/rsbg/01_fastq/04_emily_ebel_bulk_midgut_data_eg_RNAseq/HunterPipeline/01_Fastp/FastqScreen/WNV_virus_comparison/DeDupTrimmed.26_mock_A_S10_L003_R2_001_screen.txt
FastQ Screen	all_sections	DeDupTrimmed.26_mock_B_S11_L003_R1_001_screen	/nfs/home/rsbg/01_fastq/04_emily_ebel_bulk_midgut_data_eg_RNAseq/HunterPipeline/01_Fastp/FastqScreen/WNV_virus_comparison/DeDupTrimmed.26_mock_B_S11_L003_R1_001_screen.txt
FastQ Screen	all_sections	DeDupTrimmed.26_mock_B_S11_L003_R2_001_screen	/nfs/home/rsbg/01_fastq/04_emily_ebel_bulk_midgut_data_eg_RNAseq/HunterPipeline/01_Fastp/FastqScreen/WNV_virus_comparison/DeDupTrimmed.26_mock_B_S11_L003_R2_001_screen.txt
FastQ Screen	all_sections	DeDupTrimmed.26_mock_C_S12_L003_R1_001_screen	/nfs/home/rsbg/01_fastq/04_emily_ebel_bulk_midgut_data_eg_RNAseq/HunterPipeline/01_Fastp/FastqScreen/WNV_virus_comparison/DeDupTrimmed.26_mock_C_S12_L003_R1_001_screen.txt
FastQ Screen	all_sections	DeDupTrimmed.26_mock_C_S12_L003_R2_001_screen	/nfs/home/rsbg/01_fastq/04_emily_ebel_bulk_midgut_data_eg_RNAseq/HunterPipeline/01_Fastp/FastqScreen/WNV_virus_comparison/DeDupTrimmed.26_mock_C_S12_L003_R2_001_screen.txt
FastQ Screen	all_sections	DeDupTrimmed.30_WNV_A_S13_L003_R1_001_screen	/nfs/home/rsbg/01_fastq/04_emily_ebel_bulk_midgut_data_eg_RNAseq/HunterPipeline/01_Fastp/FastqScreen/WNV_virus_comparison/DeDupTrimmed.30_WNV_A_S13_L003_R1_001_screen.txt
FastQ Screen	all_sections	DeDupTrimmed.30_WNV_A_S13_L003_R2_001_screen	/nfs/home/rsbg/01_fastq/04_emily_ebel_bulk_midgut_data_eg_RNAseq/HunterPipeline/01_Fastp/FastqScreen/WNV_virus_comparison/DeDupTrimmed.30_WNV_A_S13_L003_R2_001_screen.txt
FastQ Screen	all_sections	DeDupTrimmed.30_WNV_B_S14_L003_R1_001_screen	/nfs/home/rsbg/01_fastq/04_emily_ebel_bulk_midgut_data_eg_RNAseq/HunterPipeline/01_Fastp/FastqScreen/WNV_virus_comparison/DeDupTrimmed.30_WNV_B_S14_L003_R1_001_screen.txt
FastQ Screen	all_sections	DeDupTrimmed.30_WNV_B_S14_L003_R2_001_screen	/nfs/home/rsbg/01_fastq/04_emily_ebel_bulk_midgut_data_eg_RNAseq/HunterPipeline/01_Fastp/FastqScreen/WNV_virus_comparison/DeDupTrimmed.30_WNV_B_S14_L003_R2_001_screen.txt
FastQ Screen	all_sections	DeDupTrimmed.30_WNV_C_S15_L003_R1_001_screen	/nfs/home/rsbg/01_fastq/04_emily_ebel_bulk_midgut_data_eg_RNAseq/HunterPipeline/01_Fastp/FastqScreen/WNV_virus_comparison/DeDupTrimmed.30_WNV_C_S15_L003_R1_001_screen.txt
FastQ Screen	all_sections	DeDupTrimmed.30_WNV_C_S15_L003_R2_001_screen	/nfs/home/rsbg/01_fastq/04_emily_ebel_bulk_midgut_data_eg_RNAseq/HunterPipeline/01_Fastp/FastqScreen/WNV_virus_comparison/DeDupTrimmed.30_WNV_C_S15_L003_R2_001_screen.txt
FastQ Screen	all_sections	DeDupTrimmed.30_mock_A_S16_L003_R1_001_screen	/nfs/home/rsbg/01_fastq/04_emily_ebel_bulk_midgut_data_eg_RNAseq/HunterPipeline/01_Fastp/FastqScreen/WNV_virus_comparison/DeDupTrimmed.30_mock_A_S16_L003_R1_001_screen.txt
FastQ Screen	all_sections	DeDupTrimmed.30_mock_A_S16_L003_R2_001_screen	/nfs/home/rsbg/01_fastq/04_emily_ebel_bulk_midgut_data_eg_RNAseq/HunterPipeline/01_Fastp/FastqScreen/WNV_virus_comparison/DeDupTrimmed.30_mock_A_S16_L003_R2_001_screen.txt
FastQ Screen	all_sections	DeDupTrimmed.30_mock_B_S17_L003_R1_001_screen	/nfs/home/rsbg/01_fastq/04_emily_ebel_bulk_midgut_data_eg_RNAseq/HunterPipeline/01_Fastp/FastqScreen/WNV_virus_comparison/DeDupTrimmed.30_mock_B_S17_L003_R1_001_screen.txt
FastQ Screen	all_sections	DeDupTrimmed.30_mock_B_S17_L003_R2_001_screen	/nfs/home/rsbg/01_fastq/04_emily_ebel_bulk_midgut_data_eg_RNAseq/HunterPipeline/01_Fastp/FastqScreen/WNV_virus_comparison/DeDupTrimmed.30_mock_B_S17_L003_R2_001_screen.txt
FastQ Screen	all_sections	DeDupTrimmed.30_mock_C_S18_L003_R1_001_screen	/nfs/home/rsbg/01_fastq/04_emily_ebel_bulk_midgut_data_eg_RNAseq/HunterPipeline/01_Fastp/FastqScreen/WNV_virus_comparison/DeDupTrimmed.30_mock_C_S18_L003_R1_001_screen.txt
FastQ Screen	all_sections	DeDupTrimmed.30_mock_C_S18_L003_R2_001_screen	/nfs/home/rsbg/01_fastq/04_emily_ebel_bulk_midgut_data_eg_RNAseq/HunterPipeline/01_Fastp/FastqScreen/WNV_virus_comparison/DeDupTrimmed.30_mock_C_S18_L003_R2_001_screen.txt
